Duration;CreditHistory;Employment;GenderInfo;Guarantors;Age;NumberOfCreditsInBank;JobInfo;NumberOfPeopleBeingLiable;Class;Val;Telephone;Foreign
1.33333333333333;-1;2;A93;0;35;2;2;1;0;0.698559379381989;0;1
0.5;1;3;A93;0;24;1;2;1;0;-0.222673647550856;1;1
3.33333333333333;-1;2;A93;0;27;1;1;1;0;1.44624741820519;0;1
1.33333333333333;-2;2;A93;0;35;2;1;1;0;0.136993786339549;0;1
0.666666666666667;2;2;A91;0;29;1;2;1;1;-0.149307612429499;0;1
0.833333333333333;1;1;A92;0;23;1;2;1;0;0.588838649648903;1;1
0.611111111111111;-2;0;A92;0;57;3;1;1;0;-0.950066275584548;0;1
0.666666666666667;1;2;A93;0;27;1;2;1;0;-0.484146691184014;0;1
1.33333333333333;1;4;A92;0;55;1;2;1;0;-0.52681631946326;0;1
1;-2;4;A93;0;36;3;3;1;0;1.01374685320267;1;1
0.666666666666667;-2;4;A92;0;57;3;1;1;0;0.167342716808219;0;1
0.555555555555556;-2;4;A93;0;32;2;1;2;0;-0.866879138336577;0;0
0.833333333333333;1;4;A93;0;37;1;2;2;1;-1.41869831700816;0;1
2;-2;4;A93;0;36;2;2;1;0;1.23667805220775;0;1
1.33333333333333;1;1;A92;0;38;1;2;1;0;-0.584320192157166;1;1
0.777777777777778;1;4;A91;0;45;1;3;1;1;1.69206081267469;1;0
1.33333333333333;1;4;A93;0;25;2;2;1;0;-1.13582212603027;0;1
1;1;3;A93;0;32;1;2;1;0;0.126393947641797;0;0
0.666666666666667;-2;3;A92;0;37;1;2;1;0;-0.699361756876272;1;1
2.66666666666667;2;0;A93;1;36;1;3;1;0;2.08372193612585;1;1
2.66666666666667;1;3;A93;0;28;2;2;1;1;0.305842582803593;0;1
1.66666666666667;1;1;A91;0;34;1;1;1;1;2.06549625274779;1;1
0.5;1;2;A93;0;32;1;2;2;0;0.143216564010925;0;1
1;-2;2;A92;0;26;2;2;1;0;-0.004896605972198;0;1
0.666666666666667;1;4;A91;0;49;1;1;1;0;-0.834848566396677;1;1
0.333333333333333;1;1;A92;0;32;1;2;1;1;0.833909049363064;0;1
1.33333333333333;1;2;A93;0;29;1;3;1;0;-0.307229886154646;1;1
0.833333333333333;-2;4;A93;0;23;2;2;1;0;0.429355007690755;1;1
0.666666666666667;1;2;A93;0;50;1;2;1;0;-0.55032865729453;0;1
1;2;3;A93;0;49;1;1;1;0;-0.660455723848608;0;1
0.833333333333333;-2;4;A93;0;63;1;2;1;0;-0.59528805799118;0;1
1.33333333333333;-2;1;A91;0;37;1;2;1;0;0.610945729886208;1;1
2.61111111111111;1;1;A92;0;35;1;1;1;0;1.92068484090633;1;1
2.66666666666667;1;3;A93;0;26;1;2;2;0;0.88242070670326;0;1
2.66666666666667;-1;0;A93;0;31;1;3;1;0;1.47441003966531;1;1
0.666666666666667;1;2;A92;2;49;2;2;1;0;-1.02118683124246;1;1
1.33333333333333;-1;1;A94;0;48;1;2;1;1;-1.10398975069131;0;1
0.666666666666667;1;2;A94;0;26;1;2;1;0;-1.04019636345819;1;0
2;1;1;A94;0;28;1;3;1;1;1.7509420791938;1;1
1.33333333333333;-2;4;A92;0;44;2;3;2;0;1.25996021456166;1;1
2.33333333333333;-2;4;A93;0;56;1;2;1;0;0.884570746175371;0;1
2.66666666666667;-2;4;A91;0;46;2;3;2;0;1.48236878590243;0;1
2.66666666666667;1;1;A92;0;26;1;2;1;1;1.82574199104775;1;1
0.666666666666667;1;1;A92;0;20;1;2;1;0;0.851661622831974;0;1
0.555555555555556;1;4;A93;1;45;1;1;1;0;-0.809585445570066;0;0
1;1;2;A93;0;43;1;2;1;0;0.0532364229472523;1;1
1.16666666666667;-2;3;A93;0;32;2;2;1;0;0.165935973746975;1;1
0.333333333333333;1;0;A92;0;54;1;0;1;0;-1.64645879919788;1;1
2;0;2;A92;0;42;1;2;1;1;0.586133032529354;1;1
1.33333333333333;-2;3;A93;0;37;2;1;2;1;-0.753773793366124;0;1
0.555555555555556;-2;3;A93;1;49;2;2;1;0;-1.08650139942336;1;1
2.66666666666667;-2;2;A93;0;44;1;2;1;1;1.84715681929966;0;1
0.333333333333333;1;2;A91;0;33;1;2;1;0;-0.575946477506993;0;1
1.66666666666667;1;3;A92;0;24;1;1;1;0;0.888592421178615;0;1
0.666666666666667;1;1;A94;0;33;1;1;1;1;-1.545144326312;1;1
0.444444444444444;1;2;A92;0;24;1;2;1;1;-0.860617184817763;0;1
0.5;1;2;A94;0;22;1;1;1;0;-2.79248001099526;0;1
2.66666666666667;1;0;A93;0;40;1;0;1;0;1.03279465832464;1;1
1.33333333333333;1;2;A93;0;25;1;2;1;0;1.06353859693516;0;1
1.33333333333333;1;1;A92;0;26;1;2;1;0;0.567376437265973;0;1
0.666666666666667;1;3;A94;0;25;1;1;1;1;-1.62178253611052;0;1
0.222222222222222;1;1;A93;0;29;1;1;2;0;-0.617508046281218;0;0
2;2;4;A93;0;31;1;2;1;1;0.166405058852998;0;1
0.666666666666667;1;2;A93;2;38;1;1;2;0;-1.5792502421402;0;1
1.33333333333333;1;2;A92;0;48;1;1;1;0;0.759162105671397;1;1
0.666666666666667;-2;2;A93;0;32;2;2;1;0;-1.5920468023498;0;1
0.833333333333333;-1;4;A92;0;27;2;1;1;0;0.530438146024041;0;1
1.66666666666667;-2;0;A94;0;28;2;3;1;1;0.728611120048064;0;1
1.33333333333333;1;1;A91;0;32;1;2;1;1;-0.282404267821702;0;1
1.33333333333333;1;3;A93;0;34;1;3;1;0;0.241111713720975;1;1
1;1;2;A93;0;28;1;2;1;0;0.124941731969002;0;1
1;-2;2;A92;0;36;2;2;1;0;-1.09896879946544;0;1
0.444444444444444;-2;3;A93;0;39;2;1;1;0;0.440775773336089;0;0
0.666666666666667;-2;4;A93;0;49;1;2;1;0;1.12958618101468;1;1
1.33333333333333;1;3;A92;0;34;1;2;2;0;-0.591058586973014;1;1
2;1;4;A93;0;31;1;2;1;0;0.794776466029348;0;1
0.333333333333333;1;4;A93;0;28;1;2;2;0;-1.04980739621254;0;1
1.33333333333333;-2;0;A93;0;75;2;3;1;0;1.2986961695763;1;1
1;-2;2;A92;0;30;2;2;1;1;-0.332543475784009;0;1
3.33333333333333;1;1;A92;0;24;1;3;1;1;1.44451010047283;0;1
2.66666666666667;-2;2;A92;0;24;2;1;1;1;2.02093929146143;0;1
1.33333333333333;0;4;A93;0;23;2;2;2;1;0.685775639175616;0;1
0.333333333333333;-2;2;A91;0;44;1;3;1;1;0.435458683721906;1;1
0.722222222222222;1;1;A92;2;23;1;1;1;0;-0.178399627954302;0;1
0.833333333333333;1;2;A92;0;24;1;2;1;1;-0.821649914198811;0;1
1.33333333333333;1;2;A93;0;28;1;2;1;0;0.704131916794786;0;1
0.555555555555556;1;2;A91;0;31;1;1;1;0;-0.59444105186632;0;1
1.33333333333333;-2;1;A92;0;24;2;2;1;0;1.11664486341708;1;1
1.16666666666667;1;3;A92;0;26;1;1;1;0;0.51478856838975;0;1
1;1;1;A94;0;25;1;2;1;0;0.368678127790966;0;1
1;1;4;A93;1;33;1;3;1;0;0.784949736793972;1;1
0.555555555555556;1;1;A93;2;37;1;1;2;0;0.63431139012942;0;1
0.833333333333333;-2;2;A92;0;43;1;1;1;0;-0.648038122020078;0;1
0.722222222222222;-2;1;A93;2;23;2;2;1;0;-1.296242998727;0;1
1.33333333333333;1;0;A92;0;23;1;0;1;0;0.570464452448107;0;1
0.333333333333333;-1;2;A93;0;34;2;1;1;0;-0.418981576385775;0;1
0.5;-2;4;A93;0;32;2;2;2;1;-0.97031272294697;0;1
0.5;1;1;A92;0;23;1;2;1;0;-0.861658731637077;1;1
0.5;1;2;A92;0;29;1;2;1;1;-1.18844935808551;0;0
1;-2;0;A93;0;38;1;3;1;0;0.375075524186142;1;1
0.666666666666667;0;2;A93;0;28;2;2;1;1;1.21504646188237;1;1
0.555555555555556;1;4;A93;0;46;1;2;1;0;-1.545144326312;1;1
1.33333333333333;1;1;A93;0;23;1;1;1;1;-0.85128097543754;0;1
0.666666666666667;-2;4;A93;1;49;1;2;1;0;-0.0446103055816136;1;1
2;-1;2;A93;0;26;2;3;1;1;0.791894026766145;1;1
0.666666666666667;1;2;A94;0;28;1;2;1;0;-1.4611415389341;0;1
